++ cd cli
++ export CARGO_NET_GIT_FETCH_WITH_CLI=true
++ CARGO_NET_GIT_FETCH_WITH_CLI=true
+++ echo Arclen
package/out/x64-windows-static/include/openssl/proverr.h
package/out/x86-windows-static/include/openssl/proverr.h
package/out/arm-linux/include/openssl/provider.h
package/out/arm64-linux-musl/include/openssl/provider.h
package/out/arm64-linux/include/openssl/provider.h
package/out/arm64-osx/include/openssl/provider.h
package/out/arm64-windows-static/include/openssl/provider.h
package/out/x64-linux-musl/include/openssl/provider.h
package/out/x64-linux/include/openssl/provider.h
package/out/x64-osx/include/openssl/provider.h
package/out/x64-windows-static/include/openssl/provider.h
package/out/x86-windows-static/include/openssl/provider.h
package/out/arm-linux/include/openssl/rand.h
package/out/arm64-linux-musl/include/openssl/rand.h
package/out/arm64-linux/include/openssl/rand.h
package/out/arm64-osx/include/openssl/rand.h
package/out/arm64-windows-static/include/openssl/rand.h
package/out/x64-linux-musl/include/openssl/rand.h
package/out/x64-linux/include/openssl/rand.h
package/out/x64-osx/include/openssl/rand.h
package/out/x64-windows-static/include/openssl/rand.h
package/out/x86-windows-static/include/openssl/rand.h
package/out/arm-linux/include/openssl/randerr.h
package/out/arm64-linux-musl/include/openssl/randerr.h
package/out/arm64-linux/include/openssl/randerr.h
package/out/arm64-osx/include/openssl/randerr.h
package/out/arm64-windows-static/include/openssl/randerr.h
package/out/x64-linux-musl/include/openssl/randerr.h
package/out/x64-linux/include/openssl/randerr.h
package/out/x64-osx/include/openssl/randerr.h
package/out/x64-windows-static/include/openssl/randerr.h
package/out/x86-windows-static/include/openssl/randerr.h
package/out/arm-linux/include/openssl/rc2.h
package/out/arm64-linux-musl/include/openssl/rc2.h
package/out/arm64-linux/include/openssl/rc2.h
package/out/arm64-osx/include/openssl/rc2.h
package/out/arm64-windows-static/include/openssl/rc2.h
package/out/x64-linux-musl/include/openssl/rc2.h
package/out/x64-linux/include/openssl/rc2.h
package/out/x64-osx/include/openssl/rc2.h
package/out/x64-windows-static/include/openssl/rc2.h
package/out/x86-windows-static/include/openssl/rc2.h
package/out/arm-linux/include/openssl/rc4.h
package/out/arm64-linux-musl/include/openssl/rc4.h
package/out/arm64-linux/include/openssl/rc4.h
package/out/arm64-osx/include/openssl/rc4.h
package/out/arm64-windows-static/include/openssl/rc4.h
package/out/x64-linux-musl/include/openssl/rc4.h
package/out/x64-linux/include/openssl/rc4.h
package/out/x64-osx/include/openssl/rc4.h
package/out/x64-windows-static/include/openssl/rc4.h
package/out/x86-windows-static/include/openssl/rc4.h
package/out/arm-linux/include/openssl/rc5.h
package/out/arm64-linux-musl/include/openssl/rc5.h
package/out/arm64-linux/include/openssl/rc5.h
package/out/arm64-osx/include/openssl/rc5.h
package/out/arm64-windows-static/include/openssl/rc5.h
package/out/x64-linux-musl/include/openssl/rc5.h
package/out/x64-linux/include/openssl/rc5.h
package/out/x64-osx/include/openssl/rc5.h
package/out/x64-windows-static/include/openssl/rc5.h
package/out/x86-windows-static/include/openssl/rc5.h
package/out/arm-linux/include/openssl/ripemd.h
package/out/arm64-linux-musl/include/openssl/ripemd.h
package/out/arm64-linux/include/openssl/ripemd.h
package/out/arm64-osx/include/openssl/ripemd.h
package/out/arm64-windows-static/include/openssl/ripemd.h
package/out/x64-linux-musl/include/openssl/ripemd.h
package/out/x64-linux/include/openssl/ripemd.h
package/out/x64-osx/include/openssl/ripemd.h
package/out/x64-windows-static/include/openssl/ripemd.h
package/out/x86-windows-static/include/openssl/ripemd.h
package/out/arm-linux/include/openssl/rsa.h
package/out/arm64-linux-musl/include/openssl/rsa.h
package/out/arm64-linux/include/openssl/rsa.h
package/out/arm64-osx/include/openssl/rsa.h
package/out/arm64-windows-static/include/openssl/rsa.h
package/out/x64-linux-musl/include/openssl/rsa.h
package/out/x64-linux/include/openssl/rsa.h
package/out/x64-osx/include/openssl/rsa.h
package/out/x64-windows-static/include/openssl/rsa.h
package/out/x86-windows-static/include/openssl/rsa.h
package/out/arm-linux/include/openssl/rsaerr.h
package/out/arm64-linux-musl/include/openssl/rsaerr.h
package/out/arm64-linux/include/openssl/rsaerr.h
package/out/arm64-osx/include/openssl/rsaerr.h
package/out/arm64-windows-static/include/openssl/rsaerr.h
package/out/x64-linux-musl/include/openssl/rsaerr.h
package/out/x64-linux/include/openssl/rsaerr.h
package/out/x64-osx/include/openssl/rsaerr.h
package/out/x64-windows-static/include/openssl/rsaerr.h
package/out/x86-windows-static/include/openssl/rsaerr.h
package/out/arm-linux/include/openssl/safestack.h
package/out/arm64-linux-musl/include/openssl/safestack.h
package/out/arm64-linux/include/openssl/safestack.h
package/out/arm64-osx/include/openssl/safestack.h
package/out/arm64-windows-static/include/openssl/safestack.h
package/out/x64-linux-musl/include/openssl/safestack.h
package/out/x64-linux/include/openssl/safestack.h
package/out/x64-osx/include/openssl/safestack.h
package/out/x64-windows-static/include/openssl/safestack.h
package/out/x86-windows-static/include/openssl/safestack.h
package/out/arm-linux/include/openssl/seed.h
package/out/arm64-linux-musl/include/openssl/seed.h
package/out/arm64-linux/include/openssl/seed.h
package/out/arm64-osx/include/openssl/seed.h
package/out/arm64-windows-static/include/openssl/seed.h
package/out/x64-linux-musl/include/openssl/seed.h
package/out/x64-linux/include/openssl/seed.h
package/out/x64-osx/include/openssl/seed.h
package/out/x64-windows-static/include/openssl/seed.h
package/out/x86-windows-static/include/openssl/seed.h
package/out/arm-linux/include/openssl/self_test.h
package/out/arm64-linux-musl/include/openssl/self_test.h
package/out/arm64-linux/include/openssl/self_test.h
package/out/arm64-osx/include/openssl/self_test.h
package/out/arm64-windows-static/include/openssl/self_test.h
package/out/x64-linux-musl/include/openssl/self_test.h
package/out/x64-linux/include/openssl/self_test.h
package/out/x64-osx/include/openssl/self_test.h
package/out/x64-windows-static/include/openssl/self_test.h
package/out/x86-windows-static/include/openssl/self_test.h
package/out/arm-linux/include/openssl/sha.h
package/out/arm64-linux-musl/include/openssl/sha.h
package/out/arm64-linux/include/openssl/sha.h
package/out/arm64-osx/include/openssl/sha.h
package/out/arm64-windows-static/include/openssl/sha.h
package/out/x64-linux-musl/include/openssl/sha.h
package/out/x64-linux/include/openssl/sha.h
package/out/x64-osx/include/openssl/sha.h
package/out/x64-windows-static/include/openssl/sha.h
package/out/x86-windows-static/include/openssl/sha.h
package/out/arm-linux/include/openssl/srp.h
package/out/arm64-linux-musl/include/openssl/srp.h
package/out/arm64-linux/include/openssl/srp.h
package/out/arm64-osx/include/openssl/srp.h
package/out/arm64-windows-static/include/openssl/srp.h
package/out/x64-linux-musl/include/openssl/srp.h
package/out/x64-linux/include/openssl/srp.h
package/out/x64-osx/include/openssl/srp.h
package/out/x64-windows-static/include/openssl/srp.h
package/out/x86-windows-static/include/openssl/srp.h
package/out/arm-linux/include/openssl/srtp.h
package/out/arm64-linux-musl/include/openssl/srtp.h
package/out/arm64-linux/include/openssl/srtp.h
package/out/arm64-osx/include/openssl/srtp.h
package/out/arm64-windows-static/include/openssl/srtp.h
package/out/x64-linux-musl/include/openssl/srtp.h
package/out/x64-linux/include/openssl/srtp.h
package/out/x64-osx/include/openssl/srtp.h
package/out/x64-windows-static/include/openssl/srtp.h
package/out/x86-windows-static/include/openssl/srtp.h
package/out/arm-linux/include/openssl/ssl.h
package/out/arm64-linux-musl/include/openssl/ssl.h
package/out/arm64-linux/include/openssl/ssl.h
package/out/arm64-osx/include/openssl/ssl.h
package/out/arm64-windows-static/include/openssl/ssl.h
package/out/x64-linux-musl/include/openssl/ssl.h
package/out/x64-linux/include/openssl/ssl.h
package/out/x64-osx/include/openssl/ssl.h
package/out/x64-windows-static/include/openssl/ssl.h
package/out/x86-windows-static/include/openssl/ssl.h
package/out/arm-linux/include/openssl/ssl2.h
package/out/arm64-linux-musl/include/openssl/ssl2.h
package/out/arm64-linux/include/openssl/ssl2.h
package/out/arm64-osx/include/openssl/ssl2.h
package/out/arm64-windows-static/include/openssl/ssl2.h
package/out/x64-linux-musl/include/openssl/ssl2.h
package/out/x64-linux/include/openssl/ssl2.h
package/out/x64-osx/include/openssl/ssl2.h
package/out/x64-windows-static/include/openssl/ssl2.h
package/out/x86-windows-static/include/openssl/ssl2.h
package/out/arm-linux/include/openssl/ssl3.h
package/out/arm64-linux-musl/include/openssl/ssl3.h
package/out/arm64-linux/include/openssl/ssl3.h
package/out/arm64-osx/include/openssl/ssl3.h
package/out/arm64-windows-static/include/openssl/ssl3.h
package/out/x64-linux-musl/include/openssl/ssl3.h
package/out/x64-linux/include/openssl/ssl3.h
package/out/x64-osx/include/openssl/ssl3.h
package/out/x64-windows-static/include/openssl/ssl3.h
package/out/x86-windows-static/include/openssl/ssl3.h
package/out/arm-linux/include/openssl/sslerr_legacy.h
package/out/arm64-linux-musl/include/openssl/sslerr_legacy.h
package/out/arm64-linux/include/openssl/sslerr_legacy.h
package/out/arm64-osx/include/openssl/sslerr_legacy.h
package/out/arm64-windows-static/include/openssl/sslerr_legacy.h
package/out/x64-linux-musl/include/openssl/sslerr_legacy.h
package/out/x64-linux/include/openssl/sslerr_legacy.h
package/out/x64-osx/include/openssl/sslerr_legacy.h
package/out/x64-windows-static/include/openssl/sslerr_legacy.h
package/out/x86-windows-static/include/openssl/sslerr_legacy.h
package/out/arm-linux/include/openssl/sslerr.h
package/out/arm64-linux-musl/include/openssl/sslerr.h
package/out/arm64-linux/include/openssl/sslerr.h
package/out/arm64-osx/include/openssl/sslerr.h
package/out/arm64-windows-static/include/openssl/sslerr.h
package/out/x64-linux-musl/include/openssl/sslerr.h
package/out/x64-linux/include/openssl/sslerr.h
package/out/x64-osx/include/openssl/sslerr.h
package/out/x64-windows-static/include/openssl/sslerr.h
package/out/x86-windows-static/include/openssl/sslerr.h
package/out/arm-linux/include/openssl/stack.h
package/out/arm64-linux-musl/include/openssl/stack.h
package/out/arm64-linux/include/openssl/stack.h
package/out/arm64-osx/include/openssl/stack.h
package/out/arm64-windows-static/include/openssl/stack.h
package/out/x64-linux-musl/include/openssl/stack.h
package/out/x64-linux/include/openssl/stack.h
package/out/x64-osx/include/openssl/stack.h
package/out/x64-windows-static/include/openssl/stack.h
package/out/x86-windows-static/include/openssl/stack.h
package/out/arm-linux/include/openssl/store.h
package/out/arm64-linux-musl/include/openssl/store.h
package/out/arm64-linux/include/openssl/store.h
package/out/arm64-osx/include/openssl/store.h
package/out/arm64-windows-static/include/openssl/store.h
package/out/x64-linux-musl/include/openssl/store.h
package/out/x64-linux/include/openssl/store.h
package/out/x64-osx/include/openssl/store.h
package/out/x64-windows-static/include/openssl/store.h
package/out/x86-windows-static/include/openssl/store.h
package/out/arm-linux/include/openssl/storeerr.h
package/out/arm64-linux-musl/include/openssl/storeerr.h
package/out/arm64-linux/include/openssl/storeerr.h
package/out/arm64-osx/include/openssl/storeerr.h
package/out/arm64-windows-static/include/openssl/storeerr.h
package/out/x64-linux-musl/include/openssl/storeerr.h
package/out/x64-linux/include/openssl/storeerr.h
package/out/x64-osx/include/openssl/storeerr.h
package/out/x64-windows-static/include/openssl/storeerr.h
package/out/x86-windows-static/include/openssl/storeerr.h
package/out/arm-linux/include/openssl/symhacks.h
package/out/arm64-linux-musl/include/openssl/symhacks.h
package/out/arm64-linux/include/openssl/symhacks.h
package/out/arm64-osx/include/openssl/symhacks.h
package/out/arm64-windows-static/include/openssl/symhacks.h
package/out/x64-linux-musl/include/openssl/symhacks.h
package/out/x64-linux/include/openssl/symhacks.h
package/out/x64-osx/include/openssl/symhacks.h
package/out/x64-windows-static/include/openssl/symhacks.h
package/out/x86-windows-static/include/openssl/symhacks.h
package/out/arm-linux/include/openssl/tls1.h
package/out/arm64-linux-musl/include/openssl/tls1.h
package/out/arm64-linux/include/openssl/tls1.h
package/out/arm64-osx/include/openssl/tls1.h
package/out/arm64-windows-static/include/openssl/tls1.h
package/out/x64-linux-musl/include/openssl/tls1.h
package/out/x64-linux/include/openssl/tls1.h
package/out/x64-osx/include/openssl/tls1.h
package/out/x64-windows-static/include/openssl/tls1.h
package/out/x86-windows-static/include/openssl/tls1.h
package/out/arm-linux/include/openssl/trace.h
package/out/arm64-linux-musl/include/openssl/trace.h
package/out/arm64-linux/include/openssl/trace.h
package/out/arm64-osx/include/openssl/trace.h
package/out/arm64-windows-static/include/openssl/trace.h
package/out/x64-linux-musl/include/openssl/trace.h
package/out/x64-linux/include/openssl/trace.h
package/out/x64-osx/include/openssl/trace.h
package/out/x64-windows-static/include/openssl/trace.h
package/out/x86-windows-static/include/openssl/trace.h
package/out/arm-linux/include/openssl/ts.h
package/out/arm64-linux-musl/include/openssl/ts.h
package/out/arm64-linux/include/openssl/ts.h
package/out/arm64-osx/include/openssl/ts.h
package/out/arm64-windows-static/include/openssl/ts.h
package/out/x64-linux-musl/include/openssl/ts.h
package/out/x64-linux/include/openssl/ts.h
package/out/x64-osx/include/openssl/ts.h
package/out/x64-windows-static/include/openssl/ts.h
package/out/x86-windows-static/include/openssl/ts.h
package/out/arm-linux/include/openssl/tserr.h
package/out/arm64-linux-musl/include/openssl/tserr.h
package/out/arm64-linux/include/openssl/tserr.h
package/out/arm64-osx/include/openssl/tserr.h
package/out/arm64-windows-static/include/openssl/tserr.h
package/out/x64-linux-musl/include/openssl/tserr.h
package/out/x64-linux/include/openssl/tserr.h
package/out/x64-osx/include/openssl/tserr.h
package/out/x64-windows-static/include/openssl/tserr.h
package/out/x86-windows-static/include/openssl/tserr.h
package/out/arm-linux/include/openssl/txt_db.h
package/out/arm64-linux-musl/include/openssl/txt_db.h
package/out/arm64-linux/include/openssl/txt_db.h
package/out/arm64-osx/include/openssl/txt_db.h
package/out/arm64-windows-static/include/openssl/txt_db.h
package/out/x64-linux-musl/include/openssl/txt_db.h
package/out/x64-linux/include/openssl/txt_db.h
package/out/x64-osx/include/openssl/txt_db.h
package/out/x64-windows-static/include/openssl/txt_db.h
package/out/x86-windows-static/include/openssl/txt_db.h
package/out/arm-linux/include/openssl/types.h
package/out/arm64-linux-musl/include/openssl/types.h
package/out/arm64-linux/include/openssl/types.h
package/out/arm64-osx/include/openssl/types.h
package/out/arm64-windows-static/include/openssl/types.h
package/out/x64-linux-musl/include/openssl/types.h
package/out/x64-linux/include/openssl/types.h
package/out/x64-osx/include/openssl/types.h
package/out/x64-windows-static/include/openssl/types.h
package/out/x86-windows-static/include/openssl/types.h
package/out/arm-linux/include/openssl/ui.h
package/out/arm64-linux-musl/include/openssl/ui.h
package/out/arm64-linux/include/openssl/ui.h
package/out/arm64-osx/include/openssl/ui.h
package/out/arm64-windows-static/include/openssl/ui.h
package/out/x64-linux-musl/include/openssl/ui.h
package/out/x64-linux/include/openssl/ui.h
package/out/x64-osx/include/openssl/ui.h
package/out/x64-windows-static/include/openssl/ui.h
package/out/x86-windows-static/include/openssl/ui.h
package/out/arm-linux/include/openssl/uierr.h
package/out/arm64-linux-musl/include/openssl/uierr.h
package/out/arm64-linux/include/openssl/uierr.h
package/out/arm64-osx/include/openssl/uierr.h
package/out/arm64-windows-static/include/openssl/uierr.h
package/out/x64-linux-musl/include/openssl/uierr.h
package/out/x64-linux/include/openssl/uierr.h
package/out/x64-osx/include/openssl/uierr.h
package/out/x64-windows-static/include/openssl/uierr.h
package/out/x86-windows-static/include/openssl/uierr.h
package/out/arm-linux/include/openssl/whrlpool.h
package/out/arm64-linux-musl/include/openssl/whrlpool.h
package/out/arm64-linux/include/openssl/whrlpool.h
package/out/arm64-osx/include/openssl/whrlpool.h
package/out/arm64-windows-static/include/openssl/whrlpool.h
package/out/x64-linux-musl/include/openssl/whrlpool.h
package/out/x64-linux/include/openssl/whrlpool.h
package/out/x64-osx/include/openssl/whrlpool.h
package/out/x64-windows-static/include/openssl/whrlpool.h
package/out/x86-windows-static/include/openssl/whrlpool.h
package/out/arm-linux/include/openssl/x509_vfy.h
package/out/arm64-linux-musl/include/openssl/x509_vfy.h
package/out/arm64-linux/include/openssl/x509_vfy.h
package/out/arm64-osx/include/openssl/x509_vfy.h
package/out/arm64-windows-static/include/openssl/x509_vfy.h
package/out/x64-linux-musl/include/openssl/x509_vfy.h
package/out/x64-linux/include/openssl/x509_vfy.h
package/out/x64-osx/include/openssl/x509_vfy.h
package/out/x64-windows-static/include/openssl/x509_vfy.h
package/out/x86-windows-static/include/openssl/x509_vfy.h
package/out/arm-linux/include/openssl/x509.h
package/out/arm64-linux-musl/include/openssl/x509.h
package/out/arm64-linux/include/openssl/x509.h
package/out/arm64-osx/include/openssl/x509.h
package/out/arm64-windows-static/include/openssl/x509.h
package/out/x64-linux-musl/include/openssl/x509.h
package/out/x64-linux/include/openssl/x509.h
package/out/x64-osx/include/openssl/x509.h
package/out/x64-windows-static/include/openssl/x509.h
package/out/x86-windows-static/include/openssl/x509.h
package/out/arm-linux/include/openssl/x509err.h
package/out/arm64-linux-musl/include/openssl/x509err.h
package/out/arm64-linux/include/openssl/x509err.h
package/out/arm64-osx/include/openssl/x509err.h
package/out/arm64-windows-static/include/openssl/x509err.h
package/out/x64-linux-musl/include/openssl/x509err.h
package/out/x64-linux/include/openssl/x509err.h
package/out/x64-osx/include/openssl/x509err.h
package/out/x64-windows-static/include/openssl/x509err.h
package/out/x86-windows-static/include/openssl/x509err.h
package/out/arm-linux/include/openssl/x509v3.h
package/out/arm64-linux-musl/include/openssl/x509v3.h
package/out/arm64-linux/include/openssl/x509v3.h
package/out/arm64-osx/include/openssl/x509v3.h
package/out/arm64-windows-static/include/openssl/x509v3.h
package/out/x64-linux-musl/include/openssl/x509v3.h
package/out/x64-linux/include/openssl/x509v3.h
package/out/x64-osx/include/openssl/x509v3.h
package/out/x64-windows-static/include/openssl/x509v3.h
package/out/x86-windows-static/include/openssl/x509v3.h
package/out/arm-linux/include/openssl/x509v3err.h
package/out/arm64-linux-musl/include/openssl/x509v3err.h
package/out/arm64-linux/include/openssl/x509v3err.h
package/out/arm64-osx/include/openssl/x509v3err.h
package/out/arm64-windows-static/include/openssl/x509v3err.h
package/out/x64-linux-musl/include/openssl/x509v3err.h
package/out/x64-linux/include/openssl/x509v3err.h
package/out/x64-osx/include/openssl/x509v3err.h
package/out/x64-windows-static/include/openssl/x509v3err.h
package/out/x86-windows-static/include/openssl/x509v3err.h
package/out/sbom_vcpkg_openssl/spdx_2.2/bsi.json
package/out/sbom_vcpkg_openssl/spdx_2.2/manifest.spdx.json
package/package.json
package/out/arm64-windows-static/lib/libcrypto.lib
package/out/x64-windows-static/lib/libcrypto.lib
package/out/x86-windows-static/lib/libcrypto.lib
package/out/arm64-windows-static/lib/libssl.lib
package/out/x64-windows-static/lib/libssl.lib
package/out/x86-windows-static/lib/libssl.lib
package/README.md
package/out/arm-linux/lib/pkgconfig/libcrypto.pc
package/out/arm64-linux-musl/lib/pkgconfig/libcrypto.pc
package/out/arm64-linux/lib/pkgconfig/libcrypto.pc
package/out/arm64-osx/lib/pkgconfig/libcrypto.pc
package/out/arm64-windows-static/lib/pkgconfig/libcrypto.pc
package/out/x64-linux-musl/lib/pkgconfig/libcrypto.pc
package/out/x64-linux/lib/pkgconfig/libcrypto.pc
package/out/x64-osx/lib/pkgconfig/libcrypto.pc
package/out/x64-windows-static/lib/pkgconfig/libcrypto.pc
package/out/x86-windows-static/lib/pkgconfig/libcrypto.pc
package/out/arm-linux/lib/pkgconfig/libssl.pc
package/out/arm64-linux-musl/lib/pkgconfig/libssl.pc
package/out/arm64-linux/lib/pkgconfig/libssl.pc
package/out/arm64-osx/lib/pkgconfig/libssl.pc
package/out/arm64-windows-static/lib/pkgconfig/libssl.pc
package/out/x64-linux-musl/lib/pkgconfig/libssl.pc
package/out/x64-linux/lib/pkgconfig/libssl.pc
package/out/x64-osx/lib/pkgconfig/libssl.pc
package/out/x64-windows-static/lib/pkgconfig/libssl.pc
package/out/x86-windows-static/lib/pkgconfig/libssl.pc
package/out/arm-linux/lib/pkgconfig/openssl.pc
package/out/arm64-linux-musl/lib/pkgconfig/openssl.pc
package/out/arm64-linux/lib/pkgconfig/openssl.pc
package/out/arm64-osx/lib/pkgconfig/openssl.pc
package/out/arm64-windows-static/lib/pkgconfig/openssl.pc
package/out/x64-linux-musl/lib/pkgconfig/openssl.pc
package/out/x64-linux/lib/pkgconfig/openssl.pc
package/out/x64-osx/lib/pkgconfig/openssl.pc
package/out/x64-windows-static/lib/pkgconfig/openssl.pc
package/out/x86-windows-static/lib/pkgconfig/openssl.pc
package/out/sbom_vcpkg_openssl/spdx_2.2/manifest.spdx.json.sha256
++ [[ windows == \o\s\x ]]
++ [[ windows == \w\i\n\d\o\w\s ]]
++ [[ x64 == \a\r\m\6\4 ]]
++ VSCODE_CLI_TARGET=x86_64-pc-windows-msvc
++ export 'VSCODE_CLI_RUSTFLAGS=-Ctarget-feature=+crt-static -Clink-args=/guard:cf -Clink-args=/CETCOMPAT'
++ VSCODE_CLI_RUSTFLAGS='-Ctarget-feature=+crt-static -Clink-args=/guard:cf -Clink-args=/CETCOMPAT'
++ export 'VSCODE_CLI_CFLAGS=/guard:cf /Qspectre'
++ VSCODE_CLI_CFLAGS='/guard:cf /Qspectre'
+++ pwd
++ export OPENSSL_LIB_DIR=/c/Users/AdrianTurion/devprojects/2-auraia/auraia-ide/vscode/cli/openssl/out/x64-windows-static/lib
++ OPENSSL_LIB_DIR=/c/Users/AdrianTurion/devprojects/2-auraia/auraia-ide/vscode/cli/openssl/out/x64-windows-static/lib
+++ pwd
++ export OPENSSL_INCLUDE_DIR=/c/Users/AdrianTurion/devprojects/2-auraia/auraia-ide/vscode/cli/openssl/out/x64-windows-static/include
++ OPENSSL_INCLUDE_DIR=/c/Users/AdrianTurion/devprojects/2-auraia/auraia-ide/vscode/cli/openssl/out/x64-windows-static/include
++ rustup target add x86_64-pc-windows-msvc
../build_cli.sh: line 53: rustup: command not found
